Package                Version             Location
---------------------- ------------------- --------------------------------------------------------------------
antlr4-python3-runtime 4.8
apex                   0.1                 /data/private/njr/anaconda3/envs/env_exp/lib/python3.7/site-packages
backcall               0.2.0
blis                   0.4.1
catalogue              1.0.0
certifi                2021.5.30
cffi                   1.14.5
charset-normalizer     2.0.3
click                  8.0.1
configparser           5.0.2
corenlp-client         1.0.6
cycler                 0.11.0
cymem                  2.0.6
Cython                 0.29.23
decorator              5.1.0
docker-pycreds         0.4.0
en-core-web-sm         2.3.1
et-xmlfile             1.1.0
fairseq                1.0.0a0+01576be     /data/private/njr/workspace/fairseq
fastBPE                0.1.0
filelock               3.3.0
Flask                  2.0.1
fonttools              4.31.1
future                 0.18.2
gevent                 21.8.0
gitdb                  4.0.7
GitPython              3.1.19
greenlet               1.1.1
huggingface-hub        0.0.18
hydra-core             1.0.6
idna                   3.2
importlib-metadata     4.6.1
importlib-resources    5.2.0
ipython                7.27.0
itsdangerous           2.0.1
jedi                   0.18.0
jellyfish              0.8.8
jieba                  0.42.1
Jinja2                 3.0.1
joblib                 1.0.1
kiwisolver             1.4.0
langcodes              3.3.0
MarkupSafe             2.0.1
matplotlib             3.5.1
matplotlib-inline      0.1.3
mkl-fft                1.3.0
mkl-random             1.2.1
mkl-service            2.3.0
murmurhash             1.0.6
networkx               2.6.3
nltk                   3.6.2
numpy                  1.20.2
olefile                0.46
omegaconf              2.0.6
openpyxl               3.0.10
packaging              21.0
pandas                 1.3.5
parso                  0.8.2
pathtools              0.1.2
pathy                  0.6.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 8.2.0
pip                    21.1.3
pke                    1.8.1
pkuseg                 0.0.25
plac                   1.1.3
portalocker            2.0.0
preshed                3.0.6
promise                2.3
prompt-toolkit         3.0.20
protobuf               3.17.3
psutil                 5.8.0
ptyprocess             0.7.0
pycparser              2.20
pydantic               1.8.2
Pygments               2.10.0
pyparsing              2.4.7
python-dateutil        2.8.2
pytz                   2021.3
PyYAML                 5.4.1
regex                  2021.7.6
requests               2.26.0
ruamel.yaml            0.17.16
ruamel.yaml.clib       0.2.6
sacrebleu              1.5.1
sacremoses             0.0.45
scikit-learn           1.0.1
scipy                  1.7.3
segtok                 1.5.10
sentry-sdk             1.3.0
setuptools             52.0.0.post20210125
shortuuid              1.0.1
six                    1.16.0
sklearn                0.0
smart-open             5.2.1
smmap                  4.0.0
spacy                  2.3.1
spacy-legacy           3.0.8
spacy-loggers          1.0.1
srsly                  1.0.5
stanfordcorenlp        3.9.1.1
subprocess32           3.5.4
subword-nmt            0.3.7
tabulate               0.8.9
thinc                  7.4.1
threadpoolctl          3.0.0
tokenizers             0.10.3
torch                  1.7.1
torchaudio             0.7.0a0+a853dff
torchvision            0.8.2
tqdm                   4.61.2
traitlets              5.1.0
transformers           4.11.2
typer                  0.4.0
typing-extensions      3.10.0.0
Unidecode              1.3.2
urllib3                1.26.6
wandb                  0.11.0
wasabi                 0.8.2
wcwidth                0.2.5
Werkzeug               2.0.1
wheel                  0.36.2
yake                   0.4.8
zh-core-web-sm         2.3.0
zhconv                 1.4.3
zhon                   1.1.5
zipp                   3.5.0
zope.event             4.5.0
zope.interface         5.4.0
